"0","summary(df)"
"1",""
"1","      Rank      "
"1","     Name          "
"1","    Platform   "
"1","      Year     "
"1","    Genre          "
"1","  Publisher        "
"1","    NA_Sales     "
"1","
"
"1"," Min.   :   74  "
"1"," Length:16119      "
"1"," DS     :2118  "
"1"," Min.   :1980  "
"1"," Length:16119      "
"1"," Length:16119      "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 4296  "
"1"," Class :character  "
"1"," PS2    :2106  "
"1"," 1st Qu.:2003  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 8402  "
"1"," Mode  :character  "
"1"," PS3    :1283  "
"1"," Median :2007  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.0800  "
"1","
"
"1"," Mean   : 8398  "
"1","                   "
"1"," Wii    :1267  "
"1"," Mean   :2006  "
"1","                   "
"1","                   "
"1"," Mean   :0.2033  "
"1","
"
"1"," 3rd Qu.:12494  "
"1","                   "
"1"," PSP    :1196  "
"1"," 3rd Qu.:2010  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.2300  "
"1","
"
"1"," Max.   :16600  "
"1","                   "
"1"," X360   :1195  "
"1"," Max.   :2020  "
"1","                   "
"1","                   "
"1"," Max.   :2.4900  "
"1","
"
"1","                "
"1","                   "
"1"," (Other):6954  "
"1","               "
"1","                   "
"1","                   "
"1","                 "
"1","
"
"1",""
"1","    EU_Sales     "
"1","    JP_Sales      "
"1","  Other_Sales     "
"1","  Global_Sales   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0100  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0600  "
"1","
"
"1"," Median :0.0200  "
"1"," Median :0.00000  "
"1"," Median :0.01000  "
"1"," Median :0.1700  "
"1","
"
"1"," Mean   :0.1151  "
"1"," Mean   :0.06507  "
"1"," Mean   :0.03808  "
"1"," Mean   :0.4218  "
"1","
"
"1"," 3rd Qu.:0.1000  "
"1"," 3rd Qu.:0.03000  "
"1"," 3rd Qu.:0.03000  "
"1"," 3rd Qu.:0.4600  "
"1","
"
"1"," Max.   :6.4200  "
"1"," Max.   :4.87000  "
"1"," Max.   :2.93000  "
"1"," Max.   :9.0900  "
"1","
"
"1","                 "
"1","                  "
"1","                  "
"1","                 "
"1","
"
