"0","unique(data.vg$Platform)"
"1"," [1]"
"1"," Wii "
"1"," NES "
"1"," GB  "
"1"," DS  "
"1"," X360"
"1"," PS3 "
"1"," PS2 "
"1"," SNES"
"1"," GBA "
"1"," 3DS "
"1"," PS4 "
"1"," N64 "
"1"," PS  "
"1"," XB  "
"1"," PC  "
"1"," 2600"
"1"," PSP "
"1"," XOne"
"1"," GC  "
"1"," WiiU"
"1"," GEN "
"1"," DC  "
"1"," PSV "
"1"," SAT "
"1","
"
"1","[25]"
"1"," SCD "
"1"," WS  "
"1"," NG  "
"1"," TG16"
"1"," 3DO "
"1"," GG  "
"1"," PCFX"
"1","
"
"1","31 "
"1",""
"1","Levels: "
"1",""
"1","2600 3DO 3DS DC DS GB GBA GC GEN GG N64 NES NG PC PCFX PS PS2 PS3 PS4 PSP PSV SAT SCD SNES TG16 Wii WiiU ... XOne"
"1",""
"1","
"
"0","filter(data.vg, Name==""FIFA 15"")"
